station_id,type,name,line,branch,inbranch_id,time,has_toilet,is_open,x,y
1,single,富锦路,1号线,main,1,0,0,1,15150,23800
2,single,友谊西路,1号线,main,2,2,0,1,15150,23225
3,single,宝安公路,1号线,main,3,4,0,1,15150,22650
4,single,共富新村,1号线,main,4,7,0,1,15150,22075
5,single,呼兰路,1号线,main,5,10,0,1,15150,21500
6,transfer,通河新村,1号线,main,6,12,0,1,15100,20925
7,single,共康路,1号线,main,7,15,0,1,15150,20350
8,single,彭浦新村,1号线,main,8,17,0,1,15150,19775
9,single,汶水路,1号线,main,9,20,0,1,15150,19200
10,single,上海马戏城,1号线,main,10,23,0,1,15150,18625
11,single,延长路,1号线,main,11,25,0,1,15150,18050
12,single,中山北路,1号线,main,12,27,0,1,14850,17350
13,transfer,上海火车站,1号线,main,13,30,0,1,14363.3884,16863.3883
14,transfer,汉中路,1号线,main,14,31,0,1,14325,16075
15,single,新闸路,1号线,main,15,33,0,1,14625,15700
16,transfer,人民广场,1号线,main,16,35,0,1,14900,15000
17,transfer,黄陂南路,1号线,main,17,37,0,1,14625,14350
18,transfer,陕西南路,1号线,main,18,39,0,1,13575,14400
19,transfer,常熟路,1号线,main,19,41,0,1,12900,14350
20,single,衡山路,1号线,main,20,43,0,1,12375,13900
21,transfer,徐家汇,1号线,main,21,45,0,1,11900,13525
22,transfer,上海体育馆,1号线,main,22,48,0,1,11339.6447,12864.6447
23,transfer,漕宝路,1号线,main,23,51,0,1,11000,11800
24,transfer,上海南站,1号线,main,24,54,0,1,10589.6447,11335.3553
25,single,锦江乐园,1号线,main,25,57,0,1,10150,10825
26,single,莲花路,1号线,main,26,60,0,1,9675,10350
27,single,外环路,1号线,main,27,62,0,1,9200,9875
28,transfer,莘庄,1号线,main,28,64,0,1,8725,9400
29,single,徐泾东,2号线,main,1,0,0,1,7225,14925
30,transfer,虹桥火车站,2号线,main,2,3,1,1,7625,14925
31,transfer,虹桥2号航站楼,2号线,main,3,,0,1,8025,14937.5
32,single,淞虹路,2号线,main,4,,1,1,8450,16325
33,single,北新泾,2号线,main,5,,0,1,9075,16325
34,single,威宁路,2号线,main,6,,0,1,9625,16150
35,single,娄山关路,2号线,main,7,,0,1,10125,15700
36,transfer,中山公园,2号线,main,8,,0,1,10825,15700
37,transfer,江苏路,2号线,main,9,,0,1,11935.3554,15339.6447
38,transfer,静安寺,2号线,main,10,,0,1,12900,15000
39,transfer,南京西路,2号线,main,11,,0,1,13975,15000
16,transfer,人民广场,2号线,main,12,,0,1,15000,15000
40,transfer,南京东路,2号线,main,13,,0,1,15650,15000
41,transfer,陆家嘴,2号线,main,14,,0,1,17064.6447,14835.3553
42,single,东昌路,2号线,main,15,,0,1,17475,14425
43,transfer,世纪大道,2号线,main,16,,0,1,17885.3554,14085.35533
44,single,上海科技馆,2号线,main,17,,0,1,18700,12800
45,single,世纪公园,2号线,main,18,,0,1,18700,12250
46,transfer,龙阳路,2号线,main,19,,0,1,19025,11675
47,single,张江高科,2号线,main,20,,0,1,19675,11725
48,single,金科路,2号线,main,21,,0,1,20325,11725
49,single,广兰路,2号线,main,22,,0,1,20975,11725
50,single,唐镇,2号线,main,23,,0,1,21625,11725
51,single,创新中路,2号线,main,24,,0,1,22275,11725
52,single,华夏东路,2号线,main,25,,1,1,22575,11250
53,single,川沙,2号线,main,26,,0,1,22875,10775
54,single,凌空路,2号线,main,27,,0,1,23525,10775
55,single,远东大道,2号线,main,28,,0,1,24175,10775
